Year_Month,Total Aset,Total Ekuitas,Laba Bersih,Wadiah Deposits,Non-Profit Sharing Investments,Total Pembiayaan,ROA,ROE,FDR,NPF (proxy),cluster,PC1,PC2,kondisi,Adj Close,Return Monthly,Volume
2025-02,397315287,46237527,1161831,72388674,246599736,120913561,0.00292,0.02512,0.4300000000000001,0.0201,3,1.3943718457798007,-3.490735069321337,Kondisi C — Moderat / Transisi (Watchlist),2480.76,-0.14675746788422828,600651800
2025-03,400883300,46916973,1878797,74979395,244364480,124684395,0.00469,0.04003,0.4300000000000001,0.0188,3,1.973453510390076,-3.0754924939430204,Kondisi C — Moderat / Transisi (Watchlist),2321.99,-0.06400054821909429,1029301500
2025-04,402713016,47491025,2381530,74188926,249758913,121639707,0.0059,0.0501,0.75,0.019,3,2.0706876268006016,-1.6009100531611944,Kondisi C — Moderat / Transisi (Watchlist),2828.07,0.2179509817010412,613014900
2025-05,388461213,46947248,2907498,76460121,242341446,126499624,0.0075,0.0619,0.75,0.026,3,1.717516254456998,-0.8615868466678566,Kondisi C — Moderat / Transisi (Watchlist),2976.91,0.0526295318008394,726334100
2025-06,408613432,45041572,3377462,74427146,253027020,130584352,0.00827,0.07497,0.4300000000000001,0.0197,3,2.6497942395227354,-2.0407348242508014,Kondisi C — Moderat / Transisi (Watchlist),2580.0,-0.13332952625373284,967387400
2025-07,395736115,48284237,4151976,76795256,250913213,128906013,0.0105,0.086,0.75,0.017,4,3.1851108670747386,-0.49733997920062184,Kondisi B — Sehat tapi Agresif (Growth/Aggressive),2730.0,0.058139534883721034,568746600
2025-08,399207035,49037276,4819721,76850332,253646858,129383787,0.0121,0.098,0.75,0.016,4,3.642796452232041,-0.21585934588260902,Kondisi B — Sehat tapi Agresif (Growth/Aggressive),2710.0,-0.0073260073260073,270504400
2025-09,416568238,49844341,5568926,77077228,271304089,141383419,0.0239,0.1685,0.75,0.0184,4,5.074054345953972,1.7308013741704564,Kondisi B — Sehat tapi Agresif (Growth/Aggressive),2590.0,-0.044280442804428,439332200
2025-10,430923234,50523198,6130941,79143464,282625801,136224884,0.0142,0.121,0.75,0.016,4,4.8379128017670405,0.22577064123282406,Kondisi B — Sehat tapi Agresif (Growth/Aggressive),2550.0,-0.015444015444015413,403763500
2025-11,437382290,51038253,6708634,83763165,283726890,137812069,0.0153,0.131,0.75,0.015,4,5.422617208434168,0.41358863575888666,Kondisi B — Sehat tapi Agresif (Growth/Aggressive),2340.0,-0.08235294117647063,294887100
